oldPrice, newPrice, date

505.43, 505.43, 2024-04-27 09:09:21.710662
505.43, 505.43, 2024-04-27 09:10:07.080479
505.43, 505.43, 2024-04-27 10:17:17.758216
505.43, 505.43, 2024-04-27 11:17:18.397245
505.43, 505.43, 2024-04-27 12:17:18.989756
505.43, 505.43, 2024-04-27 13:17:19.632558
505.43, 505.43, 2024-04-27 14:17:20.644258
505.43, 505.43, 2024-04-27 15:17:22.467076
505.43, 505.43, 2024-04-27 16:17:23.341058
505.43, 505.43, 2024-04-27 18:07:24.929915
505.43, 505.43, 2024-04-27 19:07:25.528453
505.43, 452.99, 2024-04-27 20:07:26.621422